	12772
	11135
	8291
	16647
	5044
	1930
	5867
	14405
	5696
	9390
	15769
	3885
	6822
	8244
	8412
	10995
	7259
	13493
	649
	3005
	9043
	15073
	12050
}
-=| Cluster: 0551 |=-
[Elements: 36]
{
	8263
	13413
	13313
	13985
	14972
	15250
	8737
	10452
	9370
	11885
	7276
	5691
	16652
	6336
	3297
	10035
	16239
	13036
	9130
	15122
	1581
	9715
	11178
	8879
	7306
	14208
	16421
	6993
	11241
	16508
	10530
	13772
	7995
	12044
	10231
	5836
}
-=| Cluster: 0552 |=-
[Elements: 17]
{
	17145
	1379
	10736
	4904
	12642
	4366
	6665
	5467
	9387
	8477
	14664
	1711
	3860
	300
	3040
	16768
	14979
}
-=| Cluster: 0553 |=-
[Elements: 20]
{
	3260
	4299
	2446
	10437
	11238
	7171
	3667
	16519
	17196
	4580
	4526
	7761
	1801
	10011
	14284
	14836
	11816
	4013
	31
	7462
}
-=| Cluster: 0554 |=-
[Elements: 37]
{
	3668
	12148
	5286
	7414
	4979
	7853
	3046
	15159
	9094
	3753
	8684
	12434
	3801
	9049
	15736
	11630
	15069
	93
	17521
	10743
	1018
	5012
	9813
	10754
	5674
	6973
	10292
	15259
	16720
	8324
	2847
	6240
	14579
	8919
	16736
	5465
	7572
}
-=| Cluster: 0555 |=-
[Elements: 37]
{
	3356
	5366
	666
	13934
	12560
	9303
	5631
	14897
	10010
	13239
	8217
	1342
	7436
	5845
	7806
	3771
	1586
	2928
	1150
	17432
	8616
	9554
	6332
	231
	195
	11467
	10592
	11312
	10769
	1208
	10463
	7755
	15391
	5005
	2119
	15780
	6830
}
-=| Cluster: 0556 |=-
[Elements: 37]
{
	4761
	5647
	829
	10172
	12593
	12912
	4954
	744
	8478
	10507
	16040
	1392
	9025
	10629
	7654
	16234
	15014
	7287
	10748
	9286
	1126
	6319
	11029
	13687
	13185
	11754
	4955
	5490
	4806
	8617
	10052
	1474
	6647
	7749
	255
	1897
	7249
}
-=| Cluster: 0557 |=-
[Elements: 33]
{
	2656
	1491
	13730
	17257
	16801
	13903
	2181
	874
	13182
	16094
	1568
	11561
	5950
	1226
	11218
	8228
	7349
	6736
	788
	7945
	11399
	8605
	4777
	15797
	2600
	6214
	11429
	14610
	7886
	14135
	10383
	9358
	4866
}
-=| Cluster: 0558 |=-
[Elements: 33]
{
	475
	15331
	285
	12404
	3384
	8633
	6364
	336
	12243
	7718
	4268
	7378
	6721
	15450
	4711
	13534
	14283
	16930
	14807
	10431
	8763
	7650
	14811
	17235
	16632
	8796
	2707
	12156
	7023
	1334
	4683
	6215
	9184
}
-=| Cluster: 0559 |=-
[Elements: 33]
{
	1279
	11038
	8225
	12830
	3083
	11444
	5775
	15355
	1668
	6683
	13303
	3276
	8668
	12961
	1614
	11109
	3332
	1390
	17137
	11169
	3219
	13663
	5564
	9741
	10453
	10866
	11087
	1891
	5715
	3077
	15182
	3025
	16301
}
-=| Cluster: 0560 |=-
[Elements: 34]
{
	16359
	12544
	4575
	14490
	7368
	14745
	10813
	17225
	8700
	8926
	16851
	13204
	13344
	2104
	16668
	3257
	2391
	12807
	3791
	4815
	12079
	2800
	7601
	4647
	6921
	9344
	3959
	10563
	14944
	6337
	14875
	4195
	15731
	5686
}
